RT @people: 1st night out in San Fran having delicious Chinese food in Chinatown! Ready for another day full of adventure! ??@people…	1
The City by the Bay is AMAZING, btw. You should go.   #SanFrancisco	1
The #QueenVictoriaBuilding in #Sydney is genuinely beautiful. I love walking thru there :D (and it was a dry place on the very wet Tuesday last week when I had to go to the city for an ophthalmologist appointment) https://t.co/JwOLB6ip5M https://t.co/fpsRrFMfsE	1
Picture doesn’t do the spread justice. Hello #Moroccan food! When in a new city, try a new cuisine! ?? #SanFrancisco… https://t.co/C1c9yPXUmH	1
Happy #FirstDayofFall from #SanFrancisco ???? https://t.co/n76JJ38HqR	1
RT @people: @people @people Teachers in #SanFrancisco teach children how to hate ,and teach children to use skin color to attack… 	-1
RT @people: RT @people: Amazing #StreetArt in #SanFrancisco by Mona Caron. #usa #graffiti #art #paint https://t.co/08GDW3AP6c	1
I love the people living in Avenue C, they are specialized in nail clippers. #SanFrancisco	1
Explore San Franciscos #culinary traditions: https://t.co/yOT1f7xcZH must see : https://t.co/fQ907dtFtW Amazing… https://t.co/oLHaLGtiyS	1
Family time is the best time ?????? ??@people @people #music #sydney #native #beautifulsydney https://t.co/WcifC1MY1h	1
A place I called home. Home of my 20s. Home of my early growth, home of my warm friends, home to nourish my soul and comfort my spirit. #australia #2019 #sydney @ Sydney Opera House https://t.co/w6GvwCQpiW	1
#SanFrancisco will win today! https://t.co/7TDhMfwPpw	1
I love the people living in Donner Ave, they cook well. #SanFrancisco	1
Pictures don’t do justice to the amazing scene held outside my doors at @people #SF.  Brieutiful night wit… https://t.co/CZhhAH1gKz	1
I love the people living in Prospect Ave, they are so optimistic. #SanFrancisco	1
I love the people living in Broad St, they have very nice ears. #SanFrancisco	1
I love the people living in Flint St, they are specialized in sketch pads. #SanFrancisco	1
Happy #FirstDayofFall loves. I had a wonderful weekend with my love in #Wellington #Ontario. We visited the local farmers market, a great new restaurant and enjoyed the outdoors in #Alora Also got these delicious homemade cherry sour tarts with real whipped cream on top. ?? https://t.co/DgMgpGndh3	1
RT @people: Monday morning and already thinking of escaping? Well #SYDNEY would be a good destination @people is your guide @…	1
Sweet night fresh air #Sydney #Australia https://t.co/RqFNqk7Wdk	1
Weather Girl and the Ken Burns effect. Happy Fall, y’all. #autumn #SanFrancisco https://t.co/nQlFPXhkfI	1
@people Born and raised in the #SanFrancisco Bay Area—I literally don’t recognize it!  Sad state of affairs—g… https://t.co/kebVk3ybya 	-1
Sydney! Beautiful #Sydney #SydneyIsSkyBlue https://t.co/nAY6L2Ggor	1
RT @people: Miss this view so much #Australia #Sydney #Christmas #IFollowAll #inspiration #ReTweet #bestintheworld #instapic http://t.co/…	1
#MondayMotivation Go slowly! Photo from my long stay in #SanFrancisco 3 years ago! #mondaythoughts #Lebanon https://t.co/ETVtWO70E4	1
Had a wonderful evening at the #SydneyOperaHouse. I love live theater! It’s been a pleasure to experience #Sydney this time. #australia #downunder #aborigines #therocks @ Sydney Opera House https://t.co/6XDlboLXz7	1
We indeed live in a beautiful part of the world. #shoalhavenriver is one of them. I enjoy the space every time I visit... #shoalhaven #nsw #filmmaker #roadtrip @ Shoalhaven River, Nowra https://t.co/ib86E9yIKp	1
I left my heart in San Francisco ?? Sweet misty memories from the top of the Golden Gate Bridge #californiaroadtrip… https://t.co/bij5mryMZs	1
@people @people ppl are shitting and shooting up in the streets of #SanFrancisco  and your complaint is graffiti? BWHAHAHA 	-1
A pretty cool day on the bay for #WhaleWatching in #sanfrancisco https://t.co/96IpYe3goE	1
A terrific day to clean up the beach in #Wellington with the amazing @people and our terrific candidate @people. Go team go! https://t.co/Hhv9rYqIIU	1
thanks #SanFrancisco #California for standing in #solidarity for #Hongkong! https://t.co/nh7jEWsm6F	1
At Manly beach on a beautiful day in Sydney. #sydney #sydneyaustralia #manlybeach #manly #sydneyoperahouse https://t.co/i0ESqBdm7V	1
SF always has so much to offer. https://t.co/BcEtiaa5Le #SanFrancisco #sanfran #MondayMood #MondayMotivation… https://t.co/dpzYNlBqR4	1
Sunset to sunrise in Sydney ?? always 2 of my favorite parts of the day so beautiful #gotnailed #sunset #sunrise #skyline #nature #australia #sydney #clouds #cottoncandyskies #firesky #travel #peacefull @ Sydney,… https://t.co/edirTnSPD9	1
RT @people: Golden Gate Bridge - San Francisco #SanFrancisco #goldengatebridge #bridges #thephotohour #stormhour #photography #photo…	1
I had a fantastic day tho ?? #Sydney you can be so glorious ?? https://t.co/atrYjR4mbu	1
I love the people living in Arthur Ave, they are great. #SanFrancisco	1
RT @people: Ooh I love the color on this one as darkness descends tonight!  Don't think it can get any better!  #timelapse #SanFrancis…	1
MUCH warmer to start the week along the California Coast. Near 90° in San Francisco is a real problem for the area.… https://t.co/Y59CWpChDc 	-1
#palaceoffinearts #sanfrancisco @ Place of Fine Arts San Fransisco https://t.co/M2qQZSg59I	1
The first day of spring is certainly living up to its reputation. A very blustery day here in #Wellington	1
Fantastic location! #LoveTravel #Cruising #Sydney #CircularQuay https://t.co/dt1O8A2epU	1
RT @people: Finishing my long run in style: taking the ferry back home. You’ve got to love #Sydney https://t.co/WleeaKpf42	1
Walking after Midnight — 61 #tales, 8  year’s best #honors — DF, H, #SouthernGothic, #SF, and #literary — #stories… https://t.co/7fwvDUsEgA	1
Happy #monday everyone   #sanfrancisco #bayarea #sf #norcal https://t.co/zmeFRd17Ro	1
I love the people living in San Luis Ave, they are awesome. #SanFrancisco	1
I love the people living in Edward St, they are astounding. #SanFrancisco	1
So many glamorous people running in style #sydney #FOMO	1
I love the people living in 21St St, they are good at woodcarving. #SanFrancisco	1
@people @people @people @people My first time at the lovely #VibeHotelSydney.  Gotta love the rooftop pool and view of downtown #Sydney!  And just within walking distance of Museum station.  #Australia #TravelingWithJared https://t.co/tslCDuXDbT	1
Fabulous day in San Francisco yesterday - perfect light to paint the Golden Gate Bridge from the North Beach. . .… https://t.co/UAqer7M986	1
RT @people: Amazing new spot from larger-than-life master @people: Tenderloin, #SanFrancisco #2013 #graffiti #streetart http://t.co/D…	1
#Wellington this morning - #oneofthosemagicdays  - I dont get down to my childhood home town very often but I get so nostalgic when I do. Revert back to being about 11 and rediscovering everything for the 1st time-… https://t.co/olZe9mFJe6	1
Alive and on the loose - America beware • • • #sanfrancisco #goldengatebridge #california #goldengate #travel #usa… https://t.co/J6ElSxSzsd	1
Be safe out there. Another #SF attack spotlights city's mental illness and drug addiction crisis https://t.co/ybIzwu9D1F #dfnews 	-1
I love the people living in Signal Rd, they know all about street lights. #SanFrancisco	1
